2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,76394144,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50102,Equipo de transporte,701084189,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50103,Equipo de comunicaci�n,881438396,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,291308015,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50105,Equipo de c�mputo,1263643497,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50106,Equipo sanitario de laboratorio e investigaci�n,159887485,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,10296816,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,116508254,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50201,Edificios,2359498092,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50207,Instalaciones,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,50299,Otras construcciones adiciones y mejoras,2005618000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,59903,Bienes intangibles,1502911168,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,5,Bienes Duraderos,59999,Otros bienes duraderos,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,277403062,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60201,Becas a funcionarios,8111364,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60203,Ayudas a funcionarios ,180000000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60299,Otras transferencias a personas,2800000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60301,Prestaciones legales,1809244919,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60401,Transferencias corrientes a asociaciones,18000000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60601,Indemnizaciones,222765482,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,579619,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00101,Sueldos para cargos fijos ,35903259130,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00103,Servicios especiales,1416146929,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00105,Suplencias ,4288175482,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00201,Tiempo extraordinario,990188279,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00202,Recargo de funciones,34235435,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00203,Disponibilidad laboral,93535475,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00204,Compensaci�n de vacaciones,30646684,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00205,Dietas,146700030,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00301,Retribuci�n por a�os servidos,14842025335,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,13845289491,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00303,Decimotercer mes,8054950462,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00304,Salario escolar,6651011065,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00399,Otros incentivos salariales,18564892236,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,8954564765,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,484030528,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,1452091584,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,2904183167,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,13872314928,00
2015,927,Servicio Jurisdiccional,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,887703000,00
2015,927,Servicio Jurisdiccional,1,Servicios,10101,Alquiler de edificios locales y terrenos,2249667178,00
2015,927,Servicio Jurisdiccional,1,Servicios,10102,Alquiler de maquinaria equipo y mobiliario,31800,00
2015,927,Servicio Jurisdiccional,1,Servicios,10103,Alquiler de equipo de c�mputo,595865863,00
2015,927,Servicio Jurisdiccional,1,Servicios,10201,Servicio de agua y alcantarillado ,157608838,00
2015,927,Servicio Jurisdiccional,1,Servicios,10202,Servicio de energ�a el�ctrica,918805304,00
2015,927,Servicio Jurisdiccional,1,Servicios,10203,Servicio de correo,14085928,00
2015,927,Servicio Jurisdiccional,1,Servicios,10204,Servicio de telecomunicaciones,640936731,00
2015,927,Servicio Jurisdiccional,1,Servicios,10299,Otros servicios b�sicos ,7617581,00
2015,927,Servicio Jurisdiccional,1,Servicios,10301,Informaci�n ,86093414,00
2015,927,Servicio Jurisdiccional,1,Servicios,10302,Publicidad y propaganda,,00
2015,927,Servicio Jurisdiccional,1,Servicios,10303,Impresi�n encuadernaci�n y otros,22671229,00
2015,927,Servicio Jurisdiccional,1,Servicios,10304,Transporte de bienes,855670,00
2015,927,Servicio Jurisdiccional,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,190906,00
2015,927,Servicio Jurisdiccional,1,Servicios,10401,Servicios en ciencias de la salud,26330400,00
2015,927,Servicio Jurisdiccional,1,Servicios,10403,Servicios de ingenier�a y arquitectura,268744,00
2015,927,Servicio Jurisdiccional,1,Servicios,10406,Servicios generales ,276962655,00
2015,927,Servicio Jurisdiccional,1,Servicios,10499,Otros servicios de gesti�n y apoyo,104263851,00
2015,927,Servicio Jurisdiccional,1,Servicios,10501,Transporte dentro del pa�s,20107484,00
2015,927,Servicio Jurisdiccional,1,Servicios,10502,Vi�ticos dentro del pa�s,155926940,00
2015,927,Servicio Jurisdiccional,1,Servicios,10503,Transporte en el exterior,8001590,00
2015,927,Servicio Jurisdiccional,1,Servicios,10504,Vi�ticos en el exterior,7950473,00
2015,927,Servicio Jurisdiccional,1,Servicios,10701,Actividades de capacitaci�n,50033974,00
2015,927,Servicio Jurisdiccional,1,Servicios,10702,Actividades protocolarias y sociales ,2956600,00
2015,927,Servicio Jurisdiccional,1,Servicios,10801,Mantenimiento de edificios y locales,107837092,00
2015,927,Servicio Jurisdiccional,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,,00
2015,927,Servicio Jurisdiccional,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,21817176,00
2015,927,Servicio Jurisdiccional,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,26383262,00
2015,927,Servicio Jurisdiccional,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,96209139,00
2015,927,Servicio Jurisdiccional,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,21581348,00
2015,927,Servicio Jurisdiccional,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,3966732,00
2015,927,Servicio Jurisdiccional,1,Servicios,10999,Otros impuestos,800000,00
2015,927,Servicio Jurisdiccional,1,Servicios,19999,Otros servicios no especificados,,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20101,Combustibles y lubricantes,58328136,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,4105598,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,166847115,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,967727,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20202,Productos agroforestales,215765,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20203,Alimentos y bebidas,1428400,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20301,Materiales y productos met�licos,9026782,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,64815,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20303,Madera y sus derivados,1298708,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,59797973,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20305,Materiales y productos de vidrio,1271314,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,944748,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,406740,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20401,Herramientas e instrumentos,2879216,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,20402,Repuestos y accesorios,39188420,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,80767499,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,574129,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,178986655,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29904,Textiles y vestuario,22417623,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,21200968,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,11108958,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,97829,00
2015,927,Servicio Jurisdiccional,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,8204505,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50101,Maquinaria y equipo para la producci�n,3035941,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50102,Equipo de transporte,176732023,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50103,Equipo de comunicaci�n,16526727,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50104,Equipo y mobiliario de oficina,312713173,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50105,Equipo de c�mputo,15630736,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50107,Equipo y mobiliario educacional deportivo y recreativo,7896848,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50199,Maquinaria y equipo diverso,13557010,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,50201,Edificios,13830000,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,59902,Piezas y obras de colecci�n,,00
2015,927,Servicio Jurisdiccional,5,Bienes Duraderos,59999,Otros bienes duraderos,424000,00
2015,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60103,Transferencias corrientes a Instituciones Descentralizadas no  Empresariales,241648513,00
2015,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60108,Fondos en fideicomiso para gasto corriente,,00
2015,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60201,Becas a funcionarios,27589879,00
2015,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60301,Prestaciones legales,,00
2015,927,Servicio Jurisdiccional,6,Transferencias Corrientes,60701,Transferencias corrientes a organismos internacionales,1013620,00
2015,927,Servicio Jurisdiccional,7,Transferencias de Capital,70107,Fondos en fideicomiso para gasto de capital ,,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00101,Sueldos para cargos fijos ,19894997592,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00103,Servicios especiales,380363682,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00105,Suplencias ,1505602678,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00201,Tiempo extraordinario,2547399258,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00203,Disponibilidad laboral,1464334242,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00204,Compensaci�n de vacaciones,30646684,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00301,Retribuci�n por a�os servidos,8235438078,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,2499091077,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00303,Decimotercer mes,4514255189,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00304,Salario escolar,3430908976,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00399,Otros incentivos salariales,14180367197,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,5010823260,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,270855311,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,812565933,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1625131868,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,7762713223,00
2015,928,Organismo de Investigaci�n Judicial,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,744874000,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10101,Alquiler de edificios locales y terrenos,1131575699,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10103,Alquiler de equipo de c�mputo,230987471,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10104,Alquiler de equipo y derechos para comunicaciones,,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10199,Otros alquileres,896292,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10201,Servicio de agua y alcantarillado ,52158539,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10202,Servicio de energ�a el�ctrica,514784723,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10204,Servicio de telecomunicaciones,735557540,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10299,Otros servicios b�sicos ,696214,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10301,Informaci�n ,911240,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10303,Impresi�n encuadernaci�n y otros,6495014,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10304,Transporte de bienes,88314830,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10305,Servicios aduaneros,1289430,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,1312545,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10401,Servicios en ciencias de la salud,84998234,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10403,Servicios de ingenier�a y arquitectura,,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,1590000,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10405,Servicios inform�ticos,,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10406,Servicios generales ,172588570,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10499,Otros servicios de gesti�n y apoyo,75379793,00
2015,928,Organismo de Investigaci�n Judicial,1,Servicios,10501,Transporte dentro del pa�s,14039494,00
